,Pitcher,o-xwOBA,o-xBA,o-xSLG
0,Thomas Bruss,0.29460665583610535,0.28487610816955566,0.3992740698158741
1,Brac Warren,0.3195805251598358,0.2779316306114197,0.47522221226245165
2,Jhon Vargas,0.37641069293022156,0.34955155849456787,0.5301057668402791
3,Kevin Davis,0.3061618208885193,0.29130738973617554,0.4214702779427171
4,Jon Beymer,0.37001875042915344,0.34942078590393066,0.5127633465453982
5,Nick Trabacchi,0.36530041694641113,0.34086138010025024,0.5118586393073201
6,Dwayne Marshall,0.38178133964538574,0.3576800227165222,0.5331982243806124
7,Frank Moscatiello,0.24267670512199402,0.22026824951171875,0.3491494357585907
8,Trevor Kuncl,0.3304775655269623,0.32437944412231445,0.44143879041075706
9,Ruben Ramirez,0.33866292238235474,0.31803762912750244,0.4719428298994899
10,Carson Larue,0.340110182762146,0.3114281892776489,0.4848697502166033
11,Tim Holdgrafer,0.3409591019153595,0.327839195728302,0.46453881077468395
12,Garrett Cooper,0.3038140833377838,0.274047315120697,0.43925496377050877
13,Austin Grossman,0.41183850169181824,0.39029741287231445,0.5684695458039641
14,Mark Moclair,0.2980687916278839,0.28695446252822876,0.40606443025171757
15,Trevor Tietz,0.33618834614753723,0.3243970274925232,0.4561540298163891
16,Tyler Jay,0.34218937158584595,0.3232896327972412,0.47437793482095003
17,Justin Miller,0.3202706277370453,0.2982548475265503,0.44972706492990255
18,Zac Ryan,0.3112134039402008,0.2778010964393616,0.4532473534345627
19,Braeden Allemann,0.3460487723350525,0.30706048011779785,0.506063069216907
20,Greg Veliz,0.29208698868751526,0.2720823884010315,0.410312588326633
21,Zach Smith,0.3600004017353058,0.331260085105896,0.5106800496578217
22,Adrien Reese,0.39496615529060364,0.3485969305038452,0.5801836466416717
23,Ricky Castro,0.2966145873069763,0.26886916160583496,0.4263649182394147
24,Evan Braband,0.3324521780014038,0.3034972548484802,0.4748334651812911
25,Edgar Martinez,0.33613768219947815,0.3165475130081177,0.4676090022549033
26,Stephen Chamblee,0.35019779205322266,0.3027024269104004,0.5233198404312134
27,Ryan Watson,0.37210673093795776,0.3479716181755066,0.5201455531641841
28,Tanner Jesson-dalton,0.31043505668640137,0.2988796830177307,0.4226787528023124
29,Andy Hammond,0.34261828660964966,0.3082117438316345,0.49597768764942884
30,Nate Florence,0.34138160943984985,0.3326650857925415,0.4592278404161334
31,Dan Bebee,0.38465288281440735,0.34833329916000366,0.5538872331380844
32,Alec Thomas,0.3655787408351898,0.3315398097038269,0.5249119065701962
33,Gage Feeney,0.3331707715988159,0.2749418020248413,0.514657230116427
34,July Sosa,0.3318031430244446,0.29390937089920044,0.4865874219685793
35,Arrison Perez,0.3856819272041321,0.3526320457458496,0.5500004589557648
36,Luis Perez,0.33891841769218445,0.30263471603393555,0.4931783704087138
37,Ryan Sandberg,0.35538777709007263,0.3342664837837219,0.4946624143049121
38,Joey Gonzalez,0.3440258502960205,0.3170583248138428,0.48779436852782965
39,Lukas Veinbergs,0.3326142430305481,0.3061842918395996,0.47170086298137903
40,Miguel Reyes,0.29635611176490784,0.2727468013763428,0.42105598375201225
41,Zac Westcott,0.33203327655792236,0.30767059326171875,0.46832808293402195
42,Chandler Brierley,0.34245815873146057,0.31961899995803833,0.4801554400473833
43,Henry Omana,0.27757593989372253,0.25226348638534546,0.3979856474325061
44,Jd Hammer,0.3393971920013428,0.2952961325645447,0.5047017224133015
45,Jack Dellinger,0.3224777281284332,0.29729121923446655,0.4565464546903968
46,Andrew Dietz,0.3467792570590973,0.3046157956123352,0.5115697057917714
47,Dylan Castaneda,0.3463082015514374,0.3245140314102173,0.48352049477398396
48,Carter Spivey,0.3082091212272644,0.30884385108947754,0.403419497422874
49,Jonaiker Villalobos,0.32071518898010254,0.3027607202529907,0.4451989494264126
50,John Baker,0.337150514125824,0.2998361587524414,0.4926831889897585
51,Jake Joyce,0.32228103280067444,0.30469346046447754,0.4468723312020302
52,Jack Mcmahill,0.28787973523139954,0.2693648338317871,0.40281565487384796
53,Yasel Santana,0.3542957901954651,0.3231838345527649,0.5063299993053079
54,Franklin Parra,0.26766350865364075,0.2338274121284485,0.3964560041204095
55,Aaron Dana,0.34676679968833923,0.3114597797393799,0.5017712060362101
56,Nick Macdonald,0.3357906937599182,0.31367599964141846,0.4701324002817273
57,Collin Sullivan,0.29530251026153564,0.2717887759208679,0.41874250303953886
58,Angelo Baez,0.3173355460166931,0.2929166555404663,0.449260120280087
