,Pitcher,FB+,CB+,SI+,CUT+,SPL+,CH+,SL+,Location+
0,Kenny Mathews,121.57837399370254,,,,,110.91255736359716,122.17781074111818,118.35559275507181
1,Kobe Foster,116.84602727345641,119.69403210344922,,,,120.81162570807855,116.80136144604232,113.98905601588505
2,Aaron Glickstein,108.17965097187245,,,142.48304997518218,,,128.53399780620362,112.48446328470439
3,Ray Weber,110.5705348732437,,,,,105.44736865860548,135.23812656400594,112.06554267177253
4,Zac Westcott,,105.86676645627074,110.4996895617712,,,128.71595947790547,,111.80732998214094
5,Harley Gollert,112.17436293646396,,,,,124.70722107521206,89.01320309146014,111.69051576316664
6,Tyler Jay,114.52077169455382,120.44368515162964,,,,,113.35939311186674,111.61076017358063
7,Tucker Smith,111.97609077667241,,,108.69673451434647,,104.83444618939129,127.44623763074054,111.33171075547834
8,Abdiel Saldana,112.97754703074662,,,,,,116.54596197538815,111.17599245583136
9,Cam Aufderheide,109.51236541575847,108.59991253141487,,129.5664291064817,,113.06218259941299,,110.36905197279631
10,Chris Burica,104.42095926605019,,,138.99661876123074,,,112.1739869047621,110.24855404894909
11,Garrett Christman,107.88693867559263,125.99942235184227,,,,118.22276455766662,,110.20589069028031
12,Kristian Scott,,,115.93881563766911,,,,109.16628761409885,110.03634173126144
13,Ruben Ramirez,114.91800682576935,,,,,111.80535900425681,110.41663320316127,109.75635720145421
14,Shumpei Yoshikawa,108.5689677631839,,,116.82278807840495,,121.04159535912875,,109.71291733317807
15,Nick Garcia,106.67518708687692,,,,,119.89594753105781,125.67752270148655,109.59796062397851
16,Justin Showalter,,,113.7303847521687,112.76250198955185,,109.62759516670053,,109.58889282004425
17,John Baker,110.85040163503739,92.81053024553867,,,,109.52614459531912,122.32456057646053,109.06790692368358
18,Grant Larson,,103.3936914488361,117.39855724605559,,,113.5451173061238,,108.61170852353963
19,Stephen Knapp,116.40137608003232,,,,,119.12412092373812,86.02129316331765,108.48130502243956
20,Kobey Schlotman,108.44556731907235,,,134.40208559831242,,,107.00157914408355,108.12594383498526
21,Nick Macdonald,107.6692254543552,,,128.9400359807506,,,118.75792633047256,107.85684930397557
22,Zach Schneider,107.01714996189204,,123.84311532435022,,,,96.54273172479319,107.83852641280033
23,Alex Hart,109.53320846568684,,,,,,114.04426500149478,107.66983044973858
24,Kevin Davis,113.5165513849993,,,,,,87.24566594468465,107.57983463724479
25,Carter Spivey,110.64890794140237,,96.41485329249686,138.95418529124197,,,119.74998356107203,107.5098431403515
26,Brac Warren,112.19386209015912,,,,,,99.94314095207021,107.43263731558379
27,July Sosa,109.79750889114742,,,,,,116.26832394598586,107.27571775532031
28,Collin Sullivan,107.70019568687437,,,117.01925106438628,,95.36074848241877,,106.67390729209512
29,Stephen Chamblee,113.21233794245148,,,,,120.76147443407048,83.68039497621812,106.65404184642765
30,Aaron Dana,110.91629536061502,,90.17529975313695,,,,120.50998325823907,106.53821077656454
31,Cal Djuraskovic,109.17803156300087,,,,,,106.469460994207,106.35306357988176
32,Hayden Shenefield,114.66483688971454,,,,,103.21100446229256,102.81990367104177,106.1873530295666
33,Nate Florence,112.72450931998674,,,,,,73.31288464951966,106.16196979932147
34,Nick Trabacchi,107.21797084757274,,,,,,110.67902057764847,106.02598062837826
35,Ricky Castro,122.22005366523796,,95.85763804774604,,,75.82708826153961,102.81026076848312,106.01545000402186
36,Ryan Sandberg,113.4539977615316,,,,,90.66244117978431,98.77517329691385,105.87928601033703
37,Jimmy Boyce,106.91737710571658,,,,,118.56503101146083,108.72323322375013,105.65474023278327
38,Jonaiker Villalobos,105.86177823860913,,,,,123.74170490138619,104.6091989599426,105.54177175166973
39,Ryan Munoz,,109.79426385864532,110.99596948430278,,,,,105.35832433595887
40,Alec Huertas,109.65866664437058,,,,,108.21362518493567,102.94571372173469,105.2159531786863
41,Parker Brahms,105.78349817596407,114.58329051106959,,,,105.26722076481288,,105.18580133393014
42,Thomas Bruss,107.70748968882906,,,,,,109.67699767915755,104.95925728754627
43,Turner Larkins,109.91961569600022,,,,,100.26353601965698,107.09132068077388,104.94700356727735
44,Justin Miller,107.5794626251145,,,,,,107.2093141086186,104.73213714587186
45,Carlos Sano,103.3586946923871,,,,,107.27733920299691,117.34295427647541,104.7229046223417
46,Zac Ryan,105.4908067927524,,,,,101.73695459750391,112.84410717805918,104.00602388942812
47,Luis Perez,107.14031877214067,,,,,120.04785017012736,103.88946083874202,103.74986026892923
48,Kyle Mott,109.53549773717468,,105.22440181430281,,,,108.23784816519297,103.73514310433913
49,Yasel Santana,108.6093716025078,,,,,106.05038613992394,101.96440384583296,103.64760943872524
50,Chandler Brierley,,,110.45024482799204,,,,67.36359483982578,103.52452785936688
51,Josh Lucas,93.32669259208608,,,132.0864716819585,,,119.11784560058108,103.47948759717802
52,Nate Garkow,98.59167105558782,,,,,111.56116887405896,118.78663437286434,103.33979899571841
