,Pitcher,FB+,CB+,SI+,CUT+,SPL+,CH+,SL+,Stuff+
0,Zac Westcott,,58.67177026324551,83.47801249018686,,,154.91549633835305,,131.80719260070705
1,Nate Garkow,85.90926652058351,,,,,142.38976248357642,126.69255302903221,131.56642546394005
2,Thomas Bruss,220.56311926860667,,,,,,70.25402882617755,130.34410667056179
3,Jackson Hickert,81.11742943556602,,,,,136.7518516401063,111.73927282926259,128.86391630496476
4,Tim Holdgrafer,103.42304118728902,,,,,147.67837595014095,140.45564603601616,123.84841259293502
5,Shumpei Yoshikawa,107.06473261239582,,,150.4382514256525,,131.4935399000664,,123.52294334616913
6,Zac Ryan,127.81168198008261,,,,,140.75377932355326,146.126692849608,122.93845658140994
7,Trevor Kuncl,147.12050404402893,,,,,,159.84303251791212,122.3700680954266
8,Nick Garcia,86.06447639423199,,,,,149.04577295389208,123.25830248548336,122.32255895013635
9,Trevor Tietz,117.7581537369846,,,,,144.60443645282658,137.1255924644164,121.70579598186558
10,Yasel Santana,110.66044542877205,,,,,119.40756903282539,142.97296125777004,119.92520406355283
11,Ryan Watson,127.59230825959666,,118.49508244277868,163.89484444147203,,,151.27796743479348,119.78552053284488
12,Luis Perez,115.0254525344878,,,,,122.63281826995176,155.40279366169875,119.00297413023264
13,Ruben Ramirez,111.50847541469808,,,,,156.44321973276286,113.76870348729598,117.53839056367568
14,Brac Warren,154.49841860812546,,,,,,128.28446237407258,116.68983012993574
15,Stephen Chamblee,88.07506526221441,,,,,134.69884827490137,107.44716796210689,116.40591057244933
16,Carter Spivey,104.59954746717857,,103.57576808434463,138.15794197465345,,,114.68057088653359,116.39883369407669
17,Joey Gonzalez,82.93658388689029,79.84204886504173,,110.64464197418904,,144.58050578443965,,115.4189440962232
18,Zach Smith,102.85038266273263,,,,,138.6548028465183,104.87659466844943,115.17738332682362
19,Jack Dellinger,93.73162305299111,,,,,133.59065898175822,154.35869760484223,115.13622360150275
20,Ray Weber,86.61645560819814,,,,,136.16784447095108,150.55490823734513,114.5349335125005
21,Frank Moscatiello,143.58338576582125,,,,,,154.61377696522632,114.31346173518486
22,Cam Aufderheide,94.94025591009803,39.305881369711656,,127.89898312663823,,149.43891947594764,,113.96281240159001
23,Ricky Castro,108.3854357810786,,103.86353729402997,,,138.02316111124884,100.38507645612465,113.47728324873934
24,Steven Fuentes,111.24763899274764,,,,,125.81879194446924,131.8493203981508,113.16282572086263
25,Nick Trabacchi,133.0580952078806,,,,,,109.87812500420347,112.89467160495097
26,Justin Miller,125.81509800440674,,,,,,162.3825392500319,112.25454252917982
27,Damon Casetta-stubbs,102.03136281365781,,,,,157.34758418251587,119.50317718486964,111.87870287025758
28,Kevin Davis,143.97188078098975,,,,,,111.40200215229723,111.21480348782455
29,Matt Mulhearn,81.22179644776465,,,,,142.32929294726256,162.11504484655939,110.8863729610099
30,Collin Sullivan,115.87493028891494,,,157.45096919090213,,112.55937719821377,,110.8367955237316
